-- Merging decision tree log ---
application
INJECTED from /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/android/app/src/main/AndroidManifest.xml:9:3-45:17
MERGED from [:firebase_messaging] /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_core] /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:google_mobile_ads] /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-15:19
MERGED from [:google_mobile_ads] /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-15:19
MERGED from [androidx.window:window:1.0.0] /Users/truongminhman/.gradle/caches/transforms-3/f50d1087ce3ed027c530ee031b7c2c34/transformed/jetified-window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] /Users/truongminhman/.gradle/caches/transforms-3/f50d1087ce3ed027c530ee031b7c2c34/transformed/jetified-window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.gms:play-services-auth:20.4.0] /Users/truongminhman/.gradle/caches/transforms-3/d162227c63e639b84537ec543c9be72d/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.4.0] /Users/truongminhman/.gradle/caches/transforms-3/d162227c63e639b84537ec543c9be72d/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/truongminhman/.gradle/caches/transforms-3/6f8e9bb82799a1430e30d31f12b908ae/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:53:5-85:19
MERGED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/truongminhman/.gradle/caches/transforms-3/6f8e9bb82799a1430e30d31f12b908ae/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:53:5-85:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/truongminhman/.gradle/caches/transforms-3/0f35cc997d7841f2de20af0d93e63c63/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/truongminhman/.gradle/caches/transforms-3/0f35cc997d7841f2de20af0d93e63c63/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/truongminhman/.gradle/caches/transforms-3/b25a6f9a5a57769e53d5698f11523dd3/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:28:5-64:19
